ТЕСТ 18
KEY025353 VALUE025353
KEY103875 VALUE103875
ERROR
ERROR
ERROR
KEY020904 VALUE020904
ERROR
ERROR
ERROR
KEY147313 VALUE147313
KEY053173 VALUE053173
KEY147582 VALUE147582
KEY039476 VALUE039476
KEY101531 VALUE101531
ERROR
KEY117206 VALUE117206
KEY017795 VALUE017795
KEY125286 VALUE125286
KEY149853 VALUE149853
ERROR
KEY082729 VALUE082729
KEY049026 VALUE049026
KEY076476 VALUE076476
KEY108915 VALUE108915
KEY072173 VALUE072173
KEY045099 VALUE045099
KEY003878 VALUE003878
ERROR
KEY023179 VALUE023179
ERROR
KEY048490 VALUE048490
KEY001651 NEWVAL010812
ERROR
KEY064432 VALUE064432
KEY092412 VALUE092412
ERROR
KEY046318 NEWVAL064278
KEY031393 VALUE031393
KEY115916 VALUE115916
ERROR
KEY122240 VALUE122240
KEY025479 VALUE025479
KEY020980 NEWVAL065006
ERROR
KEY084493 VALUE084493
ERROR
KEY000253 VALUE000253
KEY094067 VALUE094067
KEY010140 VALUE010140
KEY001776 VALUE001776
KEY091163 VALUE091163
ERROR
KEY095989 NEWVAL054170
ERROR
KEY117219 VALUE117219
ERROR
ERROR
KEY124842 VALUE124842
KEY023811 VALUE023811
ERROR
KEY102315 VALUE102315
KEY079726 VALUE079726
KEY062206 VALUE062206
ERROR
ERROR
KEY078487 VALUE078487
ERROR
KEY137300 VALUE137300
ERROR
KEY068026 NEWVAL072618
ERROR
KEY032964 VALUE032964
ERROR
ERROR
ERROR
KEY066474 NEWVAL076063
ERROR
KEY009083 VALUE009083
ERROR
KEY144417 NEWVAL009155
KEY102537 VALUE102537
KEY026589 VALUE026589
KEY015195 VALUE015195
KEY058404 VALUE058404
ERROR
KEY088471 VALUE088471
KEY112287 NEWVAL067527
KEY031311 VALUE031311
KEY024470 NEWVAL032051
KEY035658 VALUE035658
ERROR
KEY126959 NEWVAL055222
KEY110172 NEWVAL048155
ERROR
KEY072436 VALUE072436
ERROR
ERROR
ERROR
KEY111136 VALUE111136
KEY102728 VALUE102728
KEY038337 NEWVAL004822
KEY004950 VALUE004950
KEY019104 VALUE019104
ERROR
ERROR
KEY063288 VALUE063288
ERROR
KEY094368 VALUE094368
KEY052235 VALUE052235
KEY026636 VALUE026636
KEY021965 VALUE021965
KEY018125 NEWVAL021226
KEY059800 VALUE059800
KEY020723 VALUE020723
ERROR
ERROR
KEY050146 VALUE050146
ERROR
ERROR
KEY047359 VALUE047359
ERROR
KEY019768 VALUE019768
KEY099412 VALUE099412
KEY111023 VALUE111023
ERROR
KEY103062 VALUE103062
KEY088298 VALUE088298
KEY054417 VALUE054417
KEY139076 VALUE139076
ERROR
KEY017129 NEWVAL075789
KEY124077 VALUE124077
KEY039378 VALUE039378
KEY145210 VALUE145210
ERROR
ERROR
KEY065869 VALUE065869
KEY120402 VALUE120402
ERROR
ERROR
KEY144918 VALUE144918
KEY011462 VALUE011462
KEY130352 VALUE130352
ERROR
KEY032884 VALUE032884
KEY117643 VALUE117643
KEY002853 VALUE002853
KEY086744 VALUE086744
ERROR
ERROR
ERROR
KEY127443 VALUE127443
KEY029415 VALUE029415
KEY090964 NEWVAL002952
KEY067888 VALUE067888
ERROR
ERROR
KEY148375 NEWVAL070643
KEY069934 VALUE069934
KEY053950 VALUE053950
KEY064784 VALUE064784
KEY023739 NEWVAL009825
ERROR
KEY131224 VALUE131224
ERROR
KEY049870 VALUE049870
ERROR
KEY135706 VALUE135706
KEY101707 VALUE101707
KEY114220 VALUE114220
KEY075148 VALUE075148
ERROR
KEY018888 VALUE018888
KEY126641 VALUE126641
KEY138943 VALUE138943
KEY054566 NEWVAL022550
ERROR
KEY076566 VALUE076566
KEY009003 VALUE009003
ERROR
ERROR
ERROR
ERROR
ERROR
KEY006165 VALUE006165
ERROR
KEY097673 VALUE097673
ERROR
KEY126087 VALUE126087
KEY093186 VALUE093186
KEY081938 VALUE081938
KEY073412 VALUE073412
KEY027389 VALUE027389
KEY142429 VALUE142429
ERROR
ERROR
ERROR
ERROR
KEY024276 VALUE024276
ERROR
ERROR
KEY084261 VALUE084261
KEY080383 VALUE080383
ERROR
ERROR
ERROR
KEY106780 VALUE106780
KEY074437 VALUE074437
ERROR
KEY130139 VALUE130139
KEY148073 VALUE148073
ERROR
KEY108495 VALUE108495
ERROR
KEY100500 VALUE100500
KEY015769 VALUE015769
KEY130799 VALUE130799
ERROR
KEY108885 VALUE108885
KEY055155 VALUE055155
KEY110232 VALUE110232
ERROR
KEY129515 NEWVAL012718
KEY079598 VALUE079598
KEY054555 VALUE054555
ERROR
ERROR
KEY143453 VALUE143453
ERROR
ERROR
KEY115428 NEWVAL022704
KEY101126 VALUE101126
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY031564 NEWVAL064393
KEY022844 VALUE022844
KEY031869 VALUE031869
KEY012007 VALUE012007
ERROR
KEY096737 VALUE096737
KEY081238 NEWVAL014194
ERROR
KEY079068 VALUE079068
ERROR
KEY042249 VALUE042249
ERROR
KEY097339 VALUE097339
KEY114383 VALUE114383
KEY105921 VALUE105921
KEY050918 NEWVAL074514
KEY068546 VALUE068546
KEY119849 VALUE119849
ERROR
KEY068360 VALUE068360
KEY144188 VALUE144188
ERROR
ERROR
KEY016665 VALUE016665
KEY133065 VALUE133065
KEY042175 VALUE042175
ERROR
ERROR
KEY015589 VALUE015589
KEY003077 VALUE003077
KEY108121 VALUE108121
ERROR
KEY043069 VALUE043069
ERROR
KEY047071 VALUE047071
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY045452 VALUE045452
KEY118781 NEWVAL026405
ERROR
ERROR
KEY112330 NEWVAL054157
KEY083375 NEWVAL005836
ERROR
KEY015384 VALUE015384
ERROR
KEY020945 VALUE020945
ERROR
ERROR
ERROR
KEY027812 NEWVAL055906
KEY008698 NEWVAL066366
KEY001455 VALUE001455
KEY002387 NEWVAL011747
KEY145272 NEWVAL062479
KEY050089 VALUE050089
KEY088871 VALUE088871
KEY013609 VALUE013609
KEY112308 VALUE112308
ERROR
KEY078323 VALUE078323
ERROR
KEY021320 VALUE021320
ERROR
KEY128992 VALUE128992
ERROR
KEY025733 NEWVAL065224
ERROR
KEY133080 VALUE133080
KEY041937 VALUE041937
KEY009111 NEWVAL000452
KEY092362 NEWVAL020338
ERROR
ERROR
ERROR
KEY094791 NEWVAL037787
KEY117446 NEWVAL073497
ERROR
KEY066495 VALUE066495
KEY057243 VALUE057243
KEY122218 VALUE122218
KEY022334 VALUE022334
KEY087354 NEWVAL042364
ERROR
KEY067363 VALUE067363
KEY102781 VALUE102781
KEY105386 VALUE105386
KEY144477 VALUE144477
ERROR
ERROR
ERROR
ERROR
ERROR
KEY096239 VALUE096239
KEY027733 VALUE027733
ERROR
ERROR
KEY084252 VALUE084252
KEY098022 NEWVAL063110
KEY115430 NEWVAL028416
KEY009227 VALUE009227
KEY143870 VALUE143870
KEY053356 NEWVAL018936
KEY110457 VALUE110457
ERROR
ERROR
KEY001448 VALUE001448
ERROR
KEY118044 VALUE118044
ERROR
KEY080718 VALUE080718
KEY078144 VALUE078144
KEY031557 VALUE031557
KEY147320 VALUE147320
ERROR
KEY035828 VALUE035828
ERROR
KEY138301 VALUE138301
KEY085955 VALUE085955
ERROR
KEY134724 VALUE134724
KEY001291 VALUE001291
KEY037821 VALUE037821
ERROR
KEY107431 VALUE107431
ERROR
KEY090730 VALUE090730
KEY034482 VALUE034482
KEY111885 VALUE111885
KEY066195 VALUE066195
KEY027711 VALUE027711
KEY026329 VALUE026329
KEY046576 NEWVAL057680
KEY106904 NEWVAL028248
KEY060324 NEWVAL002208
KEY126823 VALUE126823
KEY067161 VALUE067161
KEY002057 VALUE002057
KEY023835 VALUE023835
KEY105405 VALUE105405
KEY059632 VALUE059632
ERROR
ERROR
ERROR
KEY099445 VALUE099445
ERROR
KEY138544 VALUE138544
KEY139786 VALUE139786
KEY007330 VALUE007330
KEY048993 VALUE048993
KEY061857 NEWVAL048180
ERROR
KEY142546 VALUE142546
KEY066628 VALUE066628
KEY114171 VALUE114171
ERROR
KEY147288 VALUE147288
KEY067525 VALUE067525
ERROR
KEY012827 VALUE012827
ERROR
ERROR
ERROR
KEY096620 VALUE096620
ERROR
ERROR
KEY046557 VALUE046557
KEY064006 NEWVAL056990
KEY025128 VALUE025128
KEY138518 VALUE138518
ERROR
KEY128201 VALUE128201
ERROR
ERROR
KEY077816 VALUE077816
ERROR
KEY015761 VALUE015761
KEY067217 NEWVAL034719
KEY062268 NEWVAL000271
ERROR
ERROR
KEY089232 VALUE089232
KEY006760 VALUE006760
KEY074343 VALUE074343
ERROR
KEY084575 VALUE084575
ERROR
ERROR
KEY051369 VALUE051369
ERROR
KEY054908 VALUE054908
KEY015652 VALUE015652
KEY134602 VALUE134602
KEY016719 NEWVAL074687
KEY136285 VALUE136285
ERROR
KEY018125 NEWVAL021226
KEY079067 VALUE079067
KEY101379 NEWVAL030777
ERROR
KEY010860 NEWVAL067464
ERROR
KEY006618 VALUE006618
KEY030897 VALUE030897
ERROR
KEY065168 VALUE065168
KEY055756 VALUE055756
KEY112398 VALUE112398
KEY035713 VALUE035713
KEY074620 NEWVAL050216
KEY039049 VALUE039049
ERROR
KEY076129 VALUE076129
KEY070944 NEWVAL037837
ERROR
KEY060350 VALUE060350
KEY062788 VALUE062788
ERROR
ERROR
ERROR
ERROR
KEY110497 VALUE110497
KEY018622 VALUE018622
KEY097259 VALUE097259
ERROR
KEY092672 VALUE092672
KEY026602 VALUE026602
KEY089480 VALUE089480
KEY023446 VALUE023446
KEY088339 VALUE088339
KEY081510 VALUE081510
ERROR
ERROR
ERROR
ERROR
ERROR
KEY073903 VALUE073903
KEY025024 VALUE025024
KEY052645 NEWVAL021086
ERROR
ERROR
ERROR
KEY104672 VALUE104672
KEY133734 VALUE133734
KEY038637 VALUE038637
KEY030457 NEWVAL029745
KEY069087 NEWVAL057150
KEY089517 VALUE089517
ERROR
KEY021113 VALUE021113
ERROR
ERROR
ERROR
ERROR
KEY017728 VALUE017728
ERROR
KEY068424 VALUE068424
ERROR
KEY003631 VALUE003631
ERROR
ERROR
ERROR
KEY018619 VALUE018619
KEY051602 VALUE051602
KEY052211 VALUE052211
KEY140874 VALUE140874
KEY012856 VALUE012856
ERROR
KEY022303 NEWVAL073495
KEY132019 VALUE132019
KEY022005 VALUE022005
ERROR
KEY023599 NEWVAL049443
KEY119776 NEWVAL028502
KEY067827 VALUE067827
KEY074729 VALUE074729
KEY010420 VALUE010420
KEY040990 VALUE040990
ERROR
KEY073545 VALUE073545
KEY093776 VALUE093776
KEY131179 VALUE131179
KEY097814 VALUE097814
KEY140725 VALUE140725
ERROR
ERROR
ERROR
KEY014688 NEWVAL073037
KEY022760 VALUE022760
KEY057016 VALUE057016
KEY108848 VALUE108848
KEY139588 VALUE139588
KEY141684 VALUE141684
ERROR
ERROR
KEY108034 VALUE108034
ERROR
KEY126343 VALUE126343
ERROR
KEY104003 VALUE104003
ERROR
ERROR
KEY041370 VALUE041370
KEY131438 VALUE131438
KEY113172 VALUE113172
KEY081906 VALUE081906
KEY076985 VALUE076985
ERROR
KEY043625 VALUE043625
KEY142293 VALUE142293
ERROR
ERROR
KEY115622 VALUE115622
KEY053175 VALUE053175
KEY135236 VALUE135236
KEY062951 VALUE062951
KEY122807 VALUE122807
KEY120386 VALUE120386
ERROR
KEY042034 VALUE042034
ERROR
KEY057576 VALUE057576
KEY024205 VALUE024205
ERROR
ERROR
KEY137714 VALUE137714
KEY074568 VALUE074568
KEY091765 VALUE091765
KEY075897 VALUE075897
KEY046074 VALUE046074
KEY044463 VALUE044463
KEY020623 VALUE020623
KEY037622 VALUE037622
ERROR
KEY103621 VALUE103621
KEY036754 VALUE036754
KEY037695 NEWVAL032281
ERROR
KEY102324 VALUE102324
KEY109194 VALUE109194
ERROR
KEY115731 VALUE115731
ERROR
ERROR
ERROR
KEY112299 VALUE112299
KEY148233 NEWVAL068940
KEY064628 VALUE064628
ERROR
KEY003407 VALUE003407
KEY095763 VALUE095763
ERROR
KEY083022 VALUE083022
ERROR
KEY056443 VALUE056443
KEY002693 VALUE002693
KEY113457 NEWVAL020605
KEY141784 VALUE141784
KEY068562 VALUE068562
KEY067912 VALUE067912
KEY125541 VALUE125541
ERROR
KEY130991 NEWVAL072321
KEY131855 VALUE131855
ERROR
ERROR
ERROR
KEY003909 VALUE003909
KEY068757 VALUE068757
KEY101671 VALUE101671
ERROR
ERROR
KEY081800 NEWVAL033962
ERROR
ERROR
KEY103949 VALUE103949
ERROR
KEY038522 VALUE038522
KEY140540 VALUE140540
KEY027882 VALUE027882
KEY084499 VALUE084499
KEY059458 VALUE059458
ERROR
KEY142077 VALUE142077
KEY082520 VALUE082520
KEY145285 VALUE145285
KEY073027 VALUE073027
KEY046664 VALUE046664
KEY014974 VALUE014974
ERROR
KEY071802 VALUE071802
ERROR
KEY131697 NEWVAL004864
ERROR
ERROR
KEY104687 VALUE104687
KEY141431 VALUE141431
KEY012577 VALUE012577
ERROR
ERROR
KEY017415 NEWVAL041726
KEY069529 NEWVAL005307
KEY140737 NEWVAL008754
KEY082009 VALUE082009
ERROR
ERROR
ERROR
ERROR
ERROR
KEY025431 VALUE025431
KEY006123 VALUE006123
ERROR
ERROR
KEY124097 VALUE124097
KEY020344 VALUE020344
ERROR
ERROR
KEY078675 NEWVAL068830
ERROR
KEY024572 VALUE024572
KEY138058 VALUE138058
ERROR
KEY107256 VALUE107256
KEY031166 NEWVAL053609
KEY050081 VALUE050081
KEY087273 VALUE087273
KEY130489 NEWVAL045579
KEY035897 NEWVAL074067
ERROR
ERROR
KEY052333 VALUE052333
KEY053270 VALUE053270
KEY024579 VALUE024579
ERROR
ERROR
KEY140778 VALUE140778
KEY058124 NEWVAL067442
KEY042118 VALUE042118
ERROR
ERROR
ERROR
ERROR
KEY018611 VALUE018611
KEY126337 VALUE126337
ERROR
KEY036006 VALUE036006
KEY037234 NEWVAL043911
KEY000152 NEWVAL074206
ERROR
KEY115950 VALUE115950
KEY021063 VALUE021063
KEY049353 VALUE049353
KEY025391 VALUE025391
KEY101637 VALUE101637
ERROR
KEY072832 VALUE072832
ERROR
KEY040757 VALUE040757
KEY089001 VALUE089001
KEY076782 VALUE076782
KEY119312 VALUE119312
KEY138272 VALUE138272
KEY029001 VALUE029001
KEY043898 NEWVAL050919
KEY030858 VALUE030858
KEY143099 VALUE143099
KEY102460 VALUE102460
ERROR
KEY138892 VALUE138892
KEY101459 VALUE101459
ERROR
KEY081810 VALUE081810
ERROR
KEY029218 NEWVAL056316
KEY105273 NEWVAL002213
KEY092274 NEWVAL010850
ERROR
KEY095709 NEWVAL051510
KEY111899 NEWVAL037291
ERROR
KEY064701 VALUE064701
KEY066895 VALUE066895
KEY078132 VALUE078132
KEY092746 VALUE092746
KEY087279 NEWVAL010182
ERROR
KEY121470 VALUE121470
KEY085387 VALUE085387
KEY087787 VALUE087787
ERROR
KEY055314 VALUE055314
KEY124522 VALUE124522
KEY028881 VALUE028881
ERROR
KEY121184 VALUE121184
KEY071090 VALUE071090
ERROR
KEY126777 VALUE126777
KEY037617 VALUE037617
KEY131897 VALUE131897
KEY113897 VALUE113897
KEY039833 VALUE039833
KEY079314 VALUE079314
KEY011904 VALUE011904
ERROR
ERROR
KEY100835 VALUE100835
KEY041203 VALUE041203
ERROR
ERROR
KEY039229 VALUE039229
KEY001587 NEWVAL077615
KEY099474 VALUE099474
ERROR
KEY050746 VALUE050746
ERROR
KEY116178 NEWVAL076896
KEY019371 VALUE019371
KEY091146 VALUE091146
KEY037179 VALUE037179
ERROR
KEY146170 VALUE146170
KEY127899 VALUE127899
ERROR
ERROR
ERROR
KEY087993 NEWVAL035182
KEY025645 VALUE025645
KEY022705 VALUE022705
ERROR
ERROR
ERROR
ERROR
ERROR
KEY041869 VALUE041869
KEY113940 VALUE113940
KEY127961 VALUE127961
KEY010526 VALUE010526
KEY118726 VALUE118726
KEY105079 NEWVAL033558
KEY136854 VALUE136854
ERROR
ERROR
KEY070855 VALUE070855
KEY051868 VALUE051868
ERROR
ERROR
KEY096540 NEWVAL031474
KEY101190 NEWVAL060656
KEY004440 VALUE004440
KEY043054 VALUE043054
KEY069432 VALUE069432
KEY022756 VALUE022756
ERROR
ERROR
KEY077465 NEWVAL009316
KEY070992 VALUE070992
ERROR
ERROR
KEY114160 NEWVAL044578
KEY144882 NEWVAL043436
KEY080817 VALUE080817
ERROR
KEY065835 VALUE065835
ERROR
KEY012161 VALUE012161
KEY010327 VALUE010327
KEY143975 VALUE143975
ERROR
ERROR
KEY121961 VALUE121961
KEY118453 NEWVAL001129
ERROR
KEY017001 VALUE017001
ERROR
KEY001840 VALUE001840
KEY088258 VALUE088258
KEY014573 VALUE014573
KEY068397 VALUE068397
ERROR
KEY049804 VALUE049804
KEY101964 VALUE101964
KEY114928 VALUE114928
KEY040013 VALUE040013
KEY110488 VALUE110488
KEY143459 VALUE143459
KEY134736 VALUE134736
KEY132854 VALUE132854
ERROR
ERROR
ERROR
KEY091666 NEWVAL069196
KEY057500 VALUE057500
KEY021843 VALUE021843
KEY098336 VALUE098336
KEY122650 VALUE122650
ERROR
KEY141283 VALUE141283
KEY125293 VALUE125293
ERROR
ERROR
KEY030001 VALUE030001
KEY007834 VALUE007834
ERROR
KEY011308 NEWVAL014667
ERROR
ERROR
ERROR
KEY052611 VALUE052611
ERROR
KEY059259 VALUE059259
KEY058553 VALUE058553
ERROR
ERROR
ERROR
KEY000278 NEWVAL062306
KEY140574 VALUE140574
KEY001247 VALUE001247
KEY144056 NEWVAL045192
ERROR
ERROR
KEY140455 VALUE140455
KEY023129 VALUE023129
KEY024710 VALUE024710
KEY118010 VALUE118010
KEY139184 VALUE139184
KEY058637 VALUE058637
KEY124972 VALUE124972
ERROR
KEY056819 VALUE056819
KEY052426 VALUE052426
ERROR
KEY059883 VALUE059883
KEY012869 VALUE012869
ERROR
KEY060279 VALUE060279
KEY000231 NEWVAL039964
KEY142562 VALUE142562
ERROR
KEY028189 VALUE028189
KEY118224 VALUE118224
KEY141944 NEWVAL010405
KEY037227 VALUE037227
KEY144063 VALUE144063
KEY084490 VALUE084490
ERROR
ERROR
KEY080711 VALUE080711
KEY130733 VALUE130733
KEY104088 VALUE104088
ERROR
KEY095112 VALUE095112
KEY117933 VALUE117933
ERROR
KEY121457 VALUE121457
KEY064283 VALUE064283
KEY017192 VALUE017192
KEY088589 VALUE088589
ERROR
KEY112532 VALUE112532
KEY124823 VALUE124823
KEY020845 VALUE020845
ERROR
KEY050550 VALUE050550
KEY046885 VALUE046885
KEY133468 VALUE133468
ERROR
ERROR
KEY106364 VALUE106364
KEY143987 VALUE143987
KEY039522 VALUE039522
KEY127083 VALUE127083
KEY015135 VALUE015135
ERROR
ERROR
KEY092367 NEWVAL067787
ERROR
KEY009419 VALUE009419
KEY146034 NEWVAL079134
KEY074664 VALUE074664
KEY031877 VALUE031877
KEY105611 VALUE105611
ERROR
KEY045483 VALUE045483
KEY084445 VALUE084445
ERROR
KEY004268 VALUE004268
ERROR
KEY087287 VALUE087287
KEY019008 NEWVAL054236
KEY107136 VALUE107136
ERROR
ERROR
KEY040603 NEWVAL059337
ERROR
ERROR
KEY023143 VALUE023143
ERROR
KEY064220 VALUE064220
ERROR
ERROR
KEY072100 VALUE072100
ERROR
ERROR
ERROR
KEY123030 NEWVAL025413
KEY149605 VALUE149605
KEY078666 VALUE078666
ERROR
KEY084971 NEWVAL055160
ERROR
KEY024210 VALUE024210
KEY111111 NEWVAL008143
KEY011567 VALUE011567
KEY089053 VALUE089053
KEY095492 VALUE095492
KEY003092 VALUE003092
KEY100925 VALUE100925
KEY002198 VALUE002198
KEY031040 VALUE031040
ERROR
KEY005864 NEWVAL073374
KEY094153 NEWVAL014587
KEY127112 NEWVAL001408
KEY065038 VALUE065038
ERROR
ERROR
ERROR
ERROR
KEY015326 VALUE015326
KEY118547 NEWVAL036802
ERROR
ERROR
KEY118716 VALUE118716
ERROR
ERROR
KEY052272 VALUE052272
KEY014754 VALUE014754
KEY131489 VALUE131489
KEY147663 VALUE147663
KEY009342 VALUE009342
KEY089540 VALUE089540
KEY015902 VALUE015902
KEY098274 VALUE098274
KEY036898 VALUE036898
ERROR
KEY069055 VALUE069055
KEY072113 NEWVAL059227
KEY147713 NEWVAL076020
KEY072665 NEWVAL009720
ERROR
ERROR
KEY145262 VALUE145262
KEY063480 NEWVAL028747
ERROR
KEY088983 VALUE088983
KEY144065 VALUE144065
ERROR
ERROR
KEY059303 VALUE059303
KEY102686 VALUE102686
ERROR
ERROR
ERROR
KEY007487 VALUE007487
KEY138882 VALUE138882
KEY097459 VALUE097459
KEY064053 VALUE064053
KEY133183 VALUE133183
ERROR
KEY078814 VALUE078814
KEY036625 VALUE036625
KEY140048 VALUE140048
KEY078337 VALUE078337
KEY022205 VALUE022205
ERROR
KEY075388 VALUE075388
KEY120940 VALUE120940
KEY081552 VALUE081552
KEY115480 NEWVAL011837
ERROR
ERROR
KEY132496 VALUE132496
ERROR
ERROR
ERROR
KEY108793 VALUE108793
ERROR
KEY146010 VALUE146010
ERROR
KEY061818 NEWVAL021101
ERROR
ERROR
ERROR
KEY081190 VALUE081190
KEY136657 NEWVAL056601
KEY130317 VALUE130317
KEY049063 VALUE049063
ERROR
KEY013090 NEWVAL018331
KEY015109 VALUE015109
KEY105166 VALUE105166
KEY059794 VALUE059794
ERROR
KEY080823 VALUE080823
KEY080461 NEWVAL014608
KEY109694 VALUE109694
KEY046949 VALUE046949
ERROR
KEY054193 VALUE054193
KEY006198 VALUE006198
KEY047630 VALUE047630
KEY116448 VALUE116448
KEY033723 VALUE033723
KEY132854 VALUE132854
KEY074883 VALUE074883
KEY071825 VALUE071825
KEY119455 VALUE119455
KEY027598 VALUE027598
KEY086951 VALUE086951
KEY105416 VALUE105416
KEY023704 VALUE023704
KEY003100 VALUE003100
ERROR
KEY121823 VALUE121823
KEY065428 VALUE065428
ERROR
ERROR
KEY006948 VALUE006948
KEY138031 VALUE138031
ERROR
ERROR
ERROR
KEY107911 VALUE107911
ERROR
KEY108888 VALUE108888
ERROR
ERROR
ERROR
KEY094227 VALUE094227
KEY068496 VALUE068496
ERROR
ERROR
KEY110539 VALUE110539
KEY042371 NEWVAL060879
ERROR
KEY034512 VALUE034512
ERROR
ERROR
KEY082819 VALUE082819
ERROR
KEY005250 VALUE005250
KEY057505 VALUE057505
ERROR
KEY049409 VALUE049409
KEY062270 VALUE062270
ERROR
KEY084271 VALUE084271
ERROR
KEY121332 VALUE121332
ERROR
KEY068326 VALUE068326
ERROR
ERROR
ERROR
KEY067741 VALUE067741
KEY087991 VALUE087991
KEY024612 NEWVAL020269
KEY144351 VALUE144351
ERROR
ERROR
ERROR
KEY044471 VALUE044471
KEY099777 NEWVAL074390
KEY052478 NEWVAL045063
KEY092668 VALUE092668
KEY049395 NEWVAL042095
KEY063057 NEWVAL063624
KEY111762 VALUE111762
KEY128365 VALUE128365
KEY108017 NEWVAL009363
KEY049898 VALUE049898
KEY140936 VALUE140936
KEY074101 VALUE074101
KEY079963 VALUE079963
ERROR
KEY045276 VALUE045276
KEY133426 VALUE133426
ERROR
ERROR
KEY106171 VALUE106171
ERROR
ERROR
KEY067637 VALUE067637
KEY111731 VALUE111731
KEY067500 VALUE067500
KEY079947 VALUE079947
ERROR
KEY118005 VALUE118005
KEY098898 VALUE098898
ERROR
ERROR
KEY015765 VALUE015765
KEY142802 NEWVAL048092
KEY099747 VALUE099747
KEY068604 VALUE068604
ERROR
ERROR
ERROR
KEY006701 VALUE006701
ERROR
KEY017529 VALUE017529
KEY139286 VALUE139286
ERROR
KEY010428 VALUE010428
ERROR
ERROR
ERROR
KEY083267 NEWVAL040702
KEY027390 VALUE027390
KEY149716 VALUE149716
ERROR
KEY047414 VALUE047414
ERROR
KEY119756 NEWVAL036541
KEY083307 NEWVAL051003
KEY046471 VALUE046471
KEY029080 VALUE029080
ERROR
KEY092739 VALUE092739
KEY134674 VALUE134674
KEY133079 VALUE133079
ERROR
KEY067603 NEWVAL012137
KEY054232 VALUE054232
ERROR
KEY099024 NEWVAL061843
KEY132960 VALUE132960
ERROR
KEY104708 VALUE104708
ERROR
KEY087895 VALUE087895
KEY141597 VALUE141597
KEY008805 VALUE008805
KEY134313 VALUE134313
KEY063266 VALUE063266
KEY070713 VALUE070713
ERROR
KEY126506 VALUE126506
ERROR
KEY098086 VALUE098086
ERROR
ERROR
KEY005348 VALUE005348
KEY095891 VALUE095891
KEY098719 VALUE098719
ERROR
KEY082454 VALUE082454
KEY079243 VALUE079243
KEY039394 NEWVAL065007
KEY057837 VALUE057837
KEY005108 NEWVAL027587
KEY065208 NEWVAL053155
KEY115314 VALUE115314
ERROR
ERROR
KEY113311 VALUE113311
KEY125813 NEWVAL006870
KEY131106 VALUE131106
ERROR
ERROR
KEY122521 VALUE122521
KEY039266 VALUE039266
KEY099011 VALUE099011
KEY087166 VALUE087166
KEY094686 VALUE094686
ERROR
KEY143494 VALUE143494
KEY076527 VALUE076527
ERROR
KEY014899 NEWVAL015363
ERROR
KEY081906 VALUE081906
KEY022037 VALUE022037
KEY016774 VALUE016774
KEY023017 VALUE023017
ERROR
KEY106396 VALUE106396
KEY103152 VALUE103152
KEY121770 NEWVAL055174
KEY026599 VALUE026599
KEY012087 VALUE012087
KEY060467 VALUE060467
KEY052297 VALUE052297
ERROR
KEY121094 VALUE121094
KEY111236 VALUE111236
KEY080470 VALUE080470
ERROR
KEY133969 VALUE133969
ERROR
ERROR
KEY116858 VALUE116858
ERROR
KEY010654 VALUE010654
KEY011674 VALUE011674
ERROR
KEY040462 VALUE040462
KEY074313 VALUE074313
ERROR
ERROR
ERROR
KEY040968 VALUE040968
ERROR
KEY029073 VALUE029073
KEY022207 NEWVAL077153
ERROR
KEY132895 VALUE132895
ERROR
KEY116981 VALUE116981
KEY092257 NEWVAL028506
KEY047326 VALUE047326
KEY123437 VALUE123437
KEY149408 VALUE149408
KEY070699 VALUE070699
ERROR
ERROR
ERROR
ERROR
ERROR
ERROR
KEY139579 VALUE139579
ERROR
KEY061005 VALUE061005
KEY142656 VALUE142656
KEY128636 NEWVAL016872
ERROR
KEY143601 VALUE143601
ERROR
ERROR
KEY069922 VALUE069922
KEY105350 VALUE105350
KEY101350 VALUE101350
KEY089010 NEWVAL037813
KEY011234 VALUE011234
KEY049679 VALUE049679
KEY111534 VALUE111534
KEY036268 VALUE036268
KEY108277 VALUE108277
KEY021178 VALUE021178
KEY106597 VALUE106597
ERROR
ERROR
ERROR
KEY026623 VALUE026623
KEY075690 VALUE075690
KEY051719 VALUE051719
KEY090361 VALUE090361
KEY025031 VALUE025031
KEY050369 VALUE050369
KEY004370 VALUE004370
ERROR
KEY093102 VALUE093102
KEY028371 VALUE028371
KEY091248 VALUE091248
ERROR
KEY123733 VALUE123733
ERROR
KEY077954 VALUE077954
ERROR
KEY084103 VALUE084103
ERROR
KEY085328 VALUE085328
KEY000491 NEWVAL035243
ERROR
ERROR
KEY126238 VALUE126238
ERROR
KEY089210 NEWVAL014512
ERROR
ERROR
ERROR
ERROR
ERROR
KEY083903 VALUE083903
ERROR
ERROR
KEY013376 NEWVAL010806
ERROR
ERROR
ERROR
ERROR
KEY003925 VALUE003925
KEY020420 VALUE020420
KEY108839 VALUE108839
KEY092018 VALUE092018
KEY048682 VALUE048682
ERROR
KEY004761 VALUE004761
KEY098613 VALUE098613
KEY114847 VALUE114847
ERROR
KEY107826 NEWVAL004820
ERROR
KEY037979 VALUE037979
KEY093906 VALUE093906
KEY028217 VALUE028217
KEY019711 VALUE019711
ERROR
ERROR
ERROR
KEY034583 VALUE034583
ERROR
KEY032283 VALUE032283
